_Id,_PostId,_VoteTypeId,_CreationDate
742,152,2,2012-02-10T00:00:00.000
744,161,2,2012-02-10T00:00:00.000
745,78,2,2012-02-10T00:00:00.000
746,140,2,2012-02-10T00:00:00.000
747,138,2,2012-02-10T00:00:00.000
748,163,2,2012-02-10T00:00:00.000
749,160,2,2012-02-10T00:00:00.000
750,150,2,2012-02-10T00:00:00.000
751,141,2,2012-02-10T00:00:00.000
752,164,2,2012-02-10T00:00:00.000
753,88,2,2012-02-10T00:00:00.000
754,93,2,2012-02-10T00:00:00.000
755,122,2,2012-02-10T00:00:00.000
756,95,2,2012-02-10T00:00:00.000
757,100,2,2012-02-10T00:00:00.000
758,97,2,2012-02-10T00:00:00.000
759,109,2,2012-02-10T00:00:00.000
760,104,2,2012-02-10T00:00:00.000
761,142,2,2012-02-10T00:00:00.000
762,84,2,2012-02-10T00:00:00.000
763,85,2,2012-02-10T00:00:00.000
764,77,2,2012-02-10T00:00:00.000
765,91,2,2012-02-10T00:00:00.000
766,116,2,2012-02-10T00:00:00.000
767,92,2,2012-02-10T00:00:00.000
768,79,2,2012-02-10T00:00:00.000
769,59,2,2012-02-10T00:00:00.000
770,61,2,2012-02-10T00:00:00.000
771,75,2,2012-02-10T00:00:00.000
772,128,2,2012-02-10T00:00:00.000
773,157,2,2012-02-10T00:00:00.000
774,158,2,2012-02-10T00:00:00.000
775,162,2,2012-02-10T00:00:00.000
776,159,2,2012-02-10T00:00:00.000
777,131,2,2012-02-10T00:00:00.000
778,133,2,2012-02-10T00:00:00.000
779,132,2,2012-02-10T00:00:00.000
780,119,2,2012-02-10T00:00:00.000
781,120,2,2012-02-10T00:00:00.000
782,150,2,2012-02-10T00:00:00.000
783,141,2,2012-02-10T00:00:00.000
784,158,2,2012-02-10T00:00:00.000
785,162,2,2012-02-10T00:00:00.000
786,163,2,2012-02-10T00:00:00.000
787,165,2,2012-02-10T00:00:00.000
788,167,2,2012-02-10T00:00:00.000
789,166,2,2012-02-10T00:00:00.000
790,165,2,2012-02-10T00:00:00.000
791,103,2,2012-02-10T00:00:00.000
792,105,2,2012-02-10T00:00:00.000
793,28,3,2012-02-10T00:00:00.000
794,166,2,2012-02-10T00:00:00.000
795,3,2,2012-02-10T00:00:00.000
796,72,2,2012-02-10T00:00:00.000
797,14,2,2012-02-10T00:00:00.000
798,146,2,2012-02-10T00:00:00.000
799,25,2,2012-02-10T00:00:00.000
800,75,2,2012-02-10T00:00:00.000
803,168,2,2012-02-10T00:00:00.000
805,150,2,2012-02-10T00:00:00.000
806,167,2,2012-02-10T00:00:00.000
807,164,2,2012-02-10T00:00:00.000
808,141,2,2012-02-10T00:00:00.000
809,151,2,2012-02-10T00:00:00.000
810,155,2,2012-02-10T00:00:00.000
811,156,2,2012-02-10T00:00:00.000
812,161,2,2012-02-10T00:00:00.000
813,149,2,2012-02-10T00:00:00.000
814,153,2,2012-02-10T00:00:00.000
815,4,2,2012-02-10T00:00:00.000
816,143,3,2012-02-10T00:00:00.000
818,83,2,2012-02-10T00:00:00.000
819,139,2,2012-02-10T00:00:00.000
821,135,2,2012-02-10T00:00:00.000
822,30,2,2012-02-10T00:00:00.000
823,7,2,2012-02-10T00:00:00.000
824,15,2,2012-02-10T00:00:00.000
825,29,2,2012-02-10T00:00:00.000
826,151,2,2012-02-10T00:00:00.000
827,161,2,2012-02-10T00:00:00.000
828,73,2,2012-02-10T00:00:00.000
829,37,2,2012-02-10T00:00:00.000
830,113,1,2012-02-10T00:00:00.000
831,165,2,2012-02-10T00:00:00.000
832,166,2,2012-02-10T00:00:00.000
833,164,2,2012-02-10T00:00:00.000
834,155,2,2012-02-10T00:00:00.000
835,161,2,2012-02-10T00:00:00.000
836,163,5,2012-02-10T00:00:00.000
837,167,2,2012-02-10T00:00:00.000
838,167,1,2012-02-10T00:00:00.000
839,144,6,2012-02-10T00:00:00.000
840,163,2,2012-02-10T00:00:00.000
841,163,5,2012-02-10T00:00:00.000
842,171,2,2012-02-10T00:00:00.000
843,144,6,2012-02-10T00:00:00.000
844,165,2,2012-02-10T00:00:00.000
845,166,2,2012-02-10T00:00:00.000
846,171,2,2012-02-10T00:00:00.000
847,164,2,2012-02-10T00:00:00.000
848,162,2,2012-02-10T00:00:00.000
849,166,2,2012-02-10T00:00:00.000
850,168,2,2012-02-10T00:00:00.000
851,163,2,2012-02-10T00:00:00.000
852,171,2,2012-02-10T00:00:00.000
853,170,1,2012-02-10T00:00:00.000
854,170,2,2012-02-10T00:00:00.000
855,150,2,2012-02-10T00:00:00.000
856,167,2,2012-02-10T00:00:00.000
858,119,2,2012-02-10T00:00:00.000
859,68,2,2012-02-10T00:00:00.000
860,71,2,2012-02-10T00:00:00.000
861,123,2,2012-02-10T00:00:00.000
862,118,2,2012-02-10T00:00:00.000
863,117,2,2012-02-10T00:00:00.000
864,64,2,2012-02-10T00:00:00.000
865,104,2,2012-02-10T00:00:00.000
866,171,2,2012-02-10T00:00:00.000
867,163,2,2012-02-10T00:00:00.000
868,174,2,2012-02-10T00:00:00.000
869,166,1,2012-02-10T00:00:00.000
870,176,2,2012-02-10T00:00:00.000
872,174,2,2012-02-10T00:00:00.000
873,175,2,2012-02-10T00:00:00.000
874,171,2,2012-02-10T00:00:00.000
875,79,2,2012-02-10T00:00:00.000
876,92,1,2012-02-10T00:00:00.000
877,154,2,2012-02-10T00:00:00.000
878,157,2,2012-02-10T00:00:00.000
879,176,2,2012-02-10T00:00:00.000
880,164,2,2012-02-10T00:00:00.000
881,141,2,2012-02-10T00:00:00.000
882,104,2,2012-02-10T00:00:00.000
883,173,2,2012-02-10T00:00:00.000
884,14,2,2012-02-10T00:00:00.000
885,3,2,2012-02-10T00:00:00.000
886,173,2,2012-02-10T00:00:00.000
887,179,2,2012-02-10T00:00:00.000
888,173,2,2012-02-10T00:00:00.000
889,178,2,2012-02-10T00:00:00.000
890,180,2,2012-02-10T00:00:00.000
891,81,2,2012-02-10T00:00:00.000
892,154,2,2012-02-10T00:00:00.000
893,35,2,2012-02-10T00:00:00.000
894,8,2,2012-02-10T00:00:00.000
895,24,2,2012-02-10T00:00:00.000
896,4,2,2012-02-10T00:00:00.000
897,2,2,2012-02-10T00:00:00.000
898,180,2,2012-02-10T00:00:00.000
899,179,2,2012-02-10T00:00:00.000
900,180,2,2012-02-10T00:00:00.000
901,175,2,2012-02-10T00:00:00.000
902,158,2,2012-02-10T00:00:00.000
903,162,2,2012-02-10T00:00:00.000
904,157,2,2012-02-10T00:00:00.000
905,91,2,2012-02-10T00:00:00.000
906,113,2,2012-02-10T00:00:00.000
907,180,2,2012-02-10T00:00:00.000
908,179,2,2012-02-10T00:00:00.000
909,177,2,2012-02-10T00:00:00.000
910,106,2,2012-02-10T00:00:00.000
911,112,2,2012-02-10T00:00:00.000
912,172,2,2012-02-10T00:00:00.000
913,181,2,2012-02-10T00:00:00.000
915,176,2,2012-02-10T00:00:00.000
916,173,1,2012-02-10T00:00:00.000
917,183,2,2012-02-10T00:00:00.000
919,125,2,2012-02-10T00:00:00.000
920,187,2,2012-02-10T00:00:00.000
921,158,2,2012-02-10T00:00:00.000
922,162,2,2012-02-10T00:00:00.000
923,159,2,2012-02-10T00:00:00.000
924,184,2,2012-02-10T00:00:00.000
925,18,2,2012-02-10T00:00:00.000
926,185,2,2012-02-10T00:00:00.000
928,144,6,2012-02-10T00:00:00.000
929,172,16,2012-02-10T00:00:00.000
930,180,1,2012-02-10T00:00:00.000
931,180,2,2012-02-10T00:00:00.000
932,179,2,2012-02-10T00:00:00.000
933,181,2,2012-02-10T00:00:00.000
934,172,5,2012-02-10T00:00:00.000
935,186,2,2012-02-10T00:00:00.000
936,189,2,2012-02-10T00:00:00.000
937,18,2,2012-02-10T00:00:00.000
938,178,2,2012-02-10T00:00:00.000
939,164,2,2012-02-10T00:00:00.000
940,184,2,2012-02-10T00:00:00.000
941,182,2,2012-02-10T00:00:00.000
942,186,2,2012-02-10T00:00:00.000
944,144,3,2012-02-10T00:00:00.000
945,144,6,2012-02-10T00:00:00.000
946,106,2,2012-02-10T00:00:00.000
947,151,2,2012-02-10T00:00:00.000
948,109,2,2012-02-10T00:00:00.000
949,104,2,2012-02-10T00:00:00.000
950,97,2,2012-02-10T00:00:00.000
951,192,2,2012-02-11T00:00:00.000
952,155,2,2012-02-11T00:00:00.000
953,179,2,2012-02-11T00:00:00.000
954,168,2,2012-02-11T00:00:00.000
955,72,2,2012-02-11T00:00:00.000
956,146,2,2012-02-11T00:00:00.000
957,72,1,2012-02-11T00:00:00.000
958,191,2,2012-02-11T00:00:00.000
959,190,2,2012-02-11T00:00:00.000
960,151,2,2012-02-11T00:00:00.000
961,194,2,2012-02-11T00:00:00.000
962,156,3,2012-02-11T00:00:00.000
963,194,2,2012-02-11T00:00:00.000
964,174,2,2012-02-11T00:00:00.000
965,171,2,2012-02-11T00:00:00.000
966,179,2,2012-02-11T00:00:00.000
967,103,2,2012-02-11T00:00:00.000
968,196,2,2012-02-11T00:00:00.000
969,184,2,2012-02-11T00:00:00.000
970,175,2,2012-02-11T00:00:00.000
972,199,6,2012-02-11T00:00:00.000
973,199,10,2012-02-11T00:00:00.000
974,198,2,2012-02-11T00:00:00.000
975,162,1,2012-02-11T00:00:00.000
977,198,2,2012-02-11T00:00:00.000
978,198,5,2012-02-11T00:00:00.000
979,122,2,2012-02-11T00:00:00.000
980,194,2,2012-02-11T00:00:00.000
981,171,2,2012-02-11T00:00:00.000
982,198,2,2012-02-11T00:00:00.000
983,184,2,2012-02-11T00:00:00.000
984,155,2,2012-02-11T00:00:00.000
985,180,2,2012-02-11T00:00:00.000
986,197,2,2012-02-11T00:00:00.000
987,166,2,2012-02-11T00:00:00.000
988,141,2,2012-02-11T00:00:00.000
989,164,2,2012-02-11T00:00:00.000
990,142,2,2012-02-11T00:00:00.000
991,120,2,2012-02-11T00:00:00.000
992,120,1,2012-02-11T00:00:00.000
993,192,2,2012-02-11T00:00:00.000
994,202,2,2012-02-11T00:00:00.000
995,189,2,2012-02-11T00:00:00.000
996,190,2,2012-02-11T00:00:00.000
997,191,2,2012-02-11T00:00:00.000
998,200,2,2012-02-11T00:00:00.000
1000,203,2,2012-02-11T00:00:00.000
1001,203,16,2012-02-11T00:00:00.000
1002,205,2,2012-02-11T00:00:00.000
1003,206,2,2012-02-11T00:00:00.000
1004,203,2,2012-02-11T00:00:00.000
1005,205,2,2012-02-11T00:00:00.000
1007,155,2,2012-02-11T00:00:00.000
1008,204,2,2012-02-11T00:00:00.000
1009,203,2,2012-02-11T00:00:00.000
1010,209,2,2012-02-11T00:00:00.000
1011,208,2,2012-02-11T00:00:00.000
1012,208,1,2012-02-11T00:00:00.000
1013,197,2,2012-02-11T00:00:00.000
1014,164,2,2012-02-11T00:00:00.000
1015,143,2,2012-02-11T00:00:00.000
1016,178,2,2012-02-11T00:00:00.000
1017,197,2,2012-02-11T00:00:00.000
1018,203,2,2012-02-11T00:00:00.000
1020,206,2,2012-02-11T00:00:00.000
1021,202,16,2012-02-11T00:00:00.000
1022,210,2,2012-02-11T00:00:00.000
1024,171,15,2012-02-12T00:00:00.000
1025,143,15,2012-02-12T00:00:00.000
1028,205,2,2012-02-12T00:00:00.000
1029,212,2,2012-02-12T00:00:00.000
1030,210,2,2012-02-12T00:00:00.000
1031,209,2,2012-02-12T00:00:00.000
1032,210,2,2012-02-12T00:00:00.000
1033,192,2,2012-02-12T00:00:00.000
1034,17,2,2012-02-12T00:00:00.000
1035,83,2,2012-02-12T00:00:00.000
1036,14,2,2012-02-12T00:00:00.000
1037,11,2,2012-02-12T00:00:00.000
1038,26,2,2012-02-12T00:00:00.000
1039,152,2,2012-02-12T00:00:00.000
1040,22,2,2012-02-12T00:00:00.000
1041,24,2,2012-02-12T00:00:00.000
1042,29,2,2012-02-12T00:00:00.000
1043,193,2,2012-02-12T00:00:00.000
1044,185,2,2012-02-12T00:00:00.000
1045,23,2,2012-02-12T00:00:00.000
1046,75,2,2012-02-12T00:00:00.000
1047,61,2,2012-02-12T00:00:00.000
1048,92,2,2012-02-12T00:00:00.000
1049,34,2,2012-02-12T00:00:00.000
1050,32,2,2012-02-12T00:00:00.000
1051,39,2,2012-02-12T00:00:00.000
1052,80,2,2012-02-12T00:00:00.000
1053,57,2,2012-02-12T00:00:00.000
1054,99,2,2012-02-12T00:00:00.000
1055,66,2,2012-02-12T00:00:00.000
1056,145,2,2012-02-12T00:00:00.000
1057,65,2,2012-02-12T00:00:00.000
1058,58,2,2012-02-12T00:00:00.000
1059,142,2,2012-02-12T00:00:00.000
1060,208,2,2012-02-12T00:00:00.000
1062,131,2,2012-02-12T00:00:00.000
1063,205,1,2012-02-12T00:00:00.000
1064,210,2,2012-02-12T00:00:00.000
1065,214,2,2012-02-12T00:00:00.000
1067,210,1,2012-02-12T00:00:00.000
1068,215,6,2012-02-12T00:00:00.000
1070,209,2,2012-02-12T00:00:00.000
1071,210,2,2012-02-12T00:00:00.000
1072,214,2,2012-02-12T00:00:00.000
1073,205,2,2012-02-12T00:00:00.000
1074,206,2,2012-02-12T00:00:00.000
1075,203,2,2012-02-12T00:00:00.000
1076,209,2,2012-02-12T00:00:00.000
1077,209,5,2012-02-12T00:00:00.000
1078,214,2,2012-02-12T00:00:00.000
1079,210,2,2012-02-12T00:00:00.000
1080,203,2,2012-02-12T00:00:00.000
1081,205,2,2012-02-12T00:00:00.000
1082,206,2,2012-02-12T00:00:00.000
1083,202,2,2012-02-12T00:00:00.000
1084,204,2,2012-02-12T00:00:00.000
1085,195,2,2012-02-12T00:00:00.000
1086,196,2,2012-02-12T00:00:00.000
1087,189,2,2012-02-12T00:00:00.000
1088,190,2,2012-02-12T00:00:00.000
1089,191,2,2012-02-12T00:00:00.000
1090,200,2,2012-02-12T00:00:00.000
1091,184,2,2012-02-12T00:00:00.000
1092,182,2,2012-02-12T00:00:00.000
1093,186,2,2012-02-12T00:00:00.000
1094,201,2,2012-02-12T00:00:00.000
1095,179,2,2012-02-12T00:00:00.000
1096,180,2,2012-02-12T00:00:00.000
1097,172,2,2012-02-12T00:00:00.000
1098,181,2,2012-02-12T00:00:00.000
1099,188,2,2012-02-12T00:00:00.000
1100,171,2,2012-02-12T00:00:00.000
1101,173,2,2012-02-12T00:00:00.000
1102,168,2,2012-02-12T00:00:00.000
1103,165,2,2012-02-12T00:00:00.000
1104,166,2,2012-02-12T00:00:00.000
1105,149,2,2012-02-12T00:00:00.000
1106,153,2,2012-02-12T00:00:00.000
1107,129,2,2012-02-12T00:00:00.000
1108,170,2,2012-02-12T00:00:00.000
1109,115,2,2012-02-12T00:00:00.000
1110,117,2,2012-02-12T00:00:00.000
1111,134,2,2012-02-12T00:00:00.000
1112,103,2,2012-02-12T00:00:00.000
1113,105,2,2012-02-12T00:00:00.000
1114,157,2,2012-02-12T00:00:00.000
1115,111,2,2012-02-12T00:00:00.000
1116,110,2,2012-02-12T00:00:00.000
1117,102,2,2012-02-12T00:00:00.000
1118,113,2,2012-02-12T00:00:00.000
1119,81,2,2012-02-12T00:00:00.000
1120,215,6,2012-02-12T00:00:00.000
1121,200,2,2012-02-12T00:00:00.000
1122,215,6,2012-02-12T00:00:00.000
1123,209,2,2012-02-12T00:00:00.000
1124,210,2,2012-02-12T00:00:00.000
1125,214,2,2012-02-12T00:00:00.000
1126,38,2,2012-02-12T00:00:00.000
1127,39,2,2012-02-12T00:00:00.000
1128,215,15,2012-02-12T00:00:00.000
1129,215,6,2012-02-12T00:00:00.000
1130,216,6,2012-02-12T00:00:00.000
1132,206,2,2012-02-12T00:00:00.000
1133,203,2,2012-02-12T00:00:00.000
1134,194,2,2012-02-12T00:00:00.000
1135,211,2,2012-02-12T00:00:00.000
1136,197,2,2012-02-12T00:00:00.000
1137,123,2,2012-02-12T00:00:00.000
1138,203,2,2012-02-12T00:00:00.000
1139,205,2,2012-02-12T00:00:00.000
1140,3,2,2012-02-12T00:00:00.000
1142,213,2,2012-02-12T00:00:00.000
1143,211,2,2012-02-12T00:00:00.000
1144,213,2,2012-02-12T00:00:00.000
1145,208,2,2012-02-12T00:00:00.000
1146,67,2,2012-02-12T00:00:00.000
1147,173,2,2012-02-12T00:00:00.000
1148,33,8,2012-02-12T00:00:00.000
1150,220,2,2012-02-12T00:00:00.000
1151,182,5,2012-02-12T00:00:00.000
1152,200,2,2012-02-12T00:00:00.000
1153,189,2,2012-02-12T00:00:00.000
1154,195,2,2012-02-12T00:00:00.000
1155,198,2,2012-02-12T00:00:00.000
1156,212,16,2012-02-12T00:00:00.000
1157,220,16,2012-02-12T00:00:00.000
1158,219,16,2012-02-12T00:00:00.000
1159,224,16,2012-02-12T00:00:00.000
1160,197,2,2012-02-13T00:00:00.000
1161,217,2,2012-02-13T00:00:00.000
1162,218,2,2012-02-13T00:00:00.000
1163,209,2,2012-02-13T00:00:00.000
1164,2,2,2012-02-13T00:00:00.000
1165,17,2,2012-02-13T00:00:00.000
1166,83,2,2012-02-13T00:00:00.000
1167,30,2,2012-02-13T00:00:00.000
1168,29,2,2012-02-13T00:00:00.000
1169,15,2,2012-02-13T00:00:00.000
1170,155,2,2012-02-13T00:00:00.000
1171,220,2,2012-02-13T00:00:00.000
1172,222,2,2012-02-13T00:00:00.000
1173,225,2,2012-02-13T00:00:00.000
1174,219,2,2012-02-13T00:00:00.000
1175,221,2,2012-02-13T00:00:00.000
1176,213,2,2012-02-13T00:00:00.000
1177,211,2,2012-02-13T00:00:00.000
1178,212,2,2012-02-13T00:00:00.000
1179,209,2,2012-02-13T00:00:00.000
1180,210,2,2012-02-13T00:00:00.000
1181,198,2,2012-02-13T00:00:00.000
1182,197,2,2012-02-13T00:00:00.000
1183,207,2,2012-02-13T00:00:00.000
1184,212,1,2012-02-13T00:00:00.000
1185,212,2,2012-02-13T00:00:00.000
1186,210,2,2012-02-13T00:00:00.000
1187,205,2,2012-02-13T00:00:00.000
1188,203,2,2012-02-13T00:00:00.000
1189,203,5,2012-02-13T00:00:00.000
1190,209,2,2012-02-13T00:00:00.000
1191,210,2,2012-02-13T00:00:00.000
1192,203,2,2012-02-13T00:00:00.000
1193,205,2,2012-02-13T00:00:00.000
1194,182,2,2012-02-13T00:00:00.000
1195,182,5,2012-02-13T00:00:00.000
1197,81,1,2012-02-13T00:00:00.000
1198,226,2,2012-02-13T00:00:00.000
1199,217,2,2012-02-13T00:00:00.000
1200,172,2,2012-02-13T00:00:00.000
1201,151,2,2012-02-13T00:00:00.000
1202,154,2,2012-02-13T00:00:00.000
1203,155,2,2012-02-13T00:00:00.000
1204,201,2,2012-02-13T00:00:00.000
1205,29,2,2012-02-13T00:00:00.000
1206,184,2,2012-02-13T00:00:00.000
1207,163,2,2012-02-13T00:00:00.000
1208,175,2,2012-02-13T00:00:00.000
1209,177,2,2012-02-13T00:00:00.000
1210,174,2,2012-02-13T00:00:00.000
1211,180,2,2012-02-13T00:00:00.000
1212,179,2,2012-02-13T00:00:00.000
1213,173,2,2012-02-13T00:00:00.000
1215,227,2,2012-02-13T00:00:00.000
1216,220,2,2012-02-13T00:00:00.000
1217,226,2,2012-02-13T00:00:00.000
1218,225,2,2012-02-13T00:00:00.000
1219,3,2,2012-02-13T00:00:00.000
1220,3,5,2012-02-13T00:00:00.000
1221,29,2,2012-02-13T00:00:00.000
1222,213,2,2012-02-13T00:00:00.000
1223,225,2,2012-02-13T00:00:00.000
1225,220,2,2012-02-13T00:00:00.000
1226,225,2,2012-02-13T00:00:00.000
1227,226,2,2012-02-13T00:00:00.000
1228,197,2,2012-02-13T00:00:00.000
1229,207,2,2012-02-13T00:00:00.000
1230,202,2,2012-02-13T00:00:00.000
1232,214,2,2012-02-13T00:00:00.000
1233,74,2,2012-02-13T00:00:00.000
1234,76,2,2012-02-13T00:00:00.000
1235,69,2,2012-02-13T00:00:00.000
1236,72,2,2012-02-13T00:00:00.000
1237,146,2,2012-02-13T00:00:00.000
1238,68,2,2012-02-13T00:00:00.000
1239,71,2,2012-02-13T00:00:00.000
1240,67,2,2012-02-13T00:00:00.000
1241,208,2,2012-02-13T00:00:00.000
1242,64,2,2012-02-13T00:00:00.000
1243,142,2,2012-02-13T00:00:00.000
1244,219,2,2012-02-13T00:00:00.000
1245,221,2,2012-02-13T00:00:00.000
1246,209,2,2012-02-13T00:00:00.000
1247,209,2,2012-02-13T00:00:00.000
1248,210,2,2012-02-13T00:00:00.000
1249,210,2,2012-02-13T00:00:00.000
1250,228,2,2012-02-13T00:00:00.000
1251,229,2,2012-02-13T00:00:00.000
1252,228,2,2012-02-13T00:00:00.000
1254,204,1,2012-02-13T00:00:00.000
1255,204,2,2012-02-13T00:00:00.000
1256,210,2,2012-02-13T00:00:00.000
1257,112,1,2012-02-13T00:00:00.000
1258,203,2,2012-02-13T00:00:00.000
1260,231,2,2012-02-13T00:00:00.000
1262,205,2,2012-02-13T00:00:00.000
1263,211,2,2012-02-13T00:00:00.000
1265,212,2,2012-02-13T00:00:00.000
1266,233,2,2012-02-13T00:00:00.000
1267,228,2,2012-02-13T00:00:00.000
1268,232,2,2012-02-13T00:00:00.000
1269,233,2,2012-02-13T00:00:00.000
1271,229,2,2012-02-13T00:00:00.000
1272,174,2,2012-02-13T00:00:00.000
1273,177,2,2012-02-13T00:00:00.000
1274,234,2,2012-02-13T00:00:00.000
1275,225,2,2012-02-13T00:00:00.000
1276,222,2,2012-02-13T00:00:00.000
1277,226,2,2012-02-13T00:00:00.000
1278,235,2,2012-02-13T00:00:00.000
1279,214,2,2012-02-13T00:00:00.000
1280,227,2,2012-02-13T00:00:00.000
1281,212,2,2012-02-13T00:00:00.000
1282,236,2,2012-02-13T00:00:00.000
1283,234,1,2012-02-13T00:00:00.000
1284,237,2,2012-02-13T00:00:00.000
1286,203,2,2012-02-13T00:00:00.000
1287,237,2,2012-02-13T00:00:00.000
1288,237,2,2012-02-13T00:00:00.000
1289,237,1,2012-02-13T00:00:00.000
1290,135,2,2012-02-13T00:00:00.000
1291,238,2,2012-02-13T00:00:00.000
1292,214,2,2012-02-13T00:00:00.000
1293,236,2,2012-02-13T00:00:00.000
1294,237,2,2012-02-13T00:00:00.000
1295,230,2,2012-02-13T00:00:00.000
1296,228,2,2012-02-13T00:00:00.000
1297,229,2,2012-02-13T00:00:00.000
1298,233,2,2012-02-13T00:00:00.000
1299,231,2,2012-02-13T00:00:00.000
1300,73,2,2012-02-13T00:00:00.000
1301,154,2,2012-02-13T00:00:00.000
1302,82,2,2012-02-13T00:00:00.000
1303,98,2,2012-02-13T00:00:00.000
1304,185,2,2012-02-13T00:00:00.000
1305,193,2,2012-02-13T00:00:00.000
1306,202,2,2012-02-13T00:00:00.000
1307,236,2,2012-02-13T00:00:00.000
1309,60,2,2012-02-13T00:00:00.000
1311,136,3,2012-02-13T00:00:00.000
1312,243,2,2012-02-14T00:00:00.000
1313,221,2,2012-02-14T00:00:00.000
1314,219,2,2012-02-14T00:00:00.000
1315,141,2,2012-02-14T00:00:00.000
1316,243,2,2012-02-14T00:00:00.000
1317,184,2,2012-02-14T00:00:00.000
1318,81,2,2012-02-14T00:00:00.000
1319,151,2,2012-02-14T00:00:00.000
1320,230,2,2012-02-14T00:00:00.000
1321,242,16,2012-02-14T00:00:00.000
1322,240,16,2012-02-14T00:00:00.000
1323,234,2,2012-02-14T00:00:00.000
1324,245,2,2012-02-14T00:00:00.000
1326,234,2,2012-02-14T00:00:00.000
1327,226,2,2012-02-14T00:00:00.000
1328,225,2,2012-02-14T00:00:00.000
1329,222,2,2012-02-14T00:00:00.000
1330,225,1,2012-02-14T00:00:00.000
1331,243,2,2012-02-14T00:00:00.000
1332,243,2,2012-02-14T00:00:00.000
1333,237,2,2012-02-14T00:00:00.000
1334,236,2,2012-02-14T00:00:00.000
1335,246,2,2012-02-14T00:00:00.000
1336,235,2,2012-02-14T00:00:00.000
1337,246,2,2012-02-14T00:00:00.000
1338,243,2,2012-02-14T00:00:00.000
1339,230,2,2012-02-14T00:00:00.000
1340,248,6,2012-02-14T00:00:00.000
1341,230,2,2012-02-14T00:00:00.000
1342,244,2,2012-02-14T00:00:00.000
1343,210,2,2012-02-14T00:00:00.000
1344,179,2,2012-02-14T00:00:00.000
1345,180,2,2012-02-14T00:00:00.000
1346,29,2,2012-02-14T00:00:00.000
1347,20,2,2012-02-14T00:00:00.000
1348,83,2,2012-02-14T00:00:00.000
1349,245,2,2012-02-14T00:00:00.000
1350,246,2,2012-02-14T00:00:00.000
1351,245,2,2012-02-14T00:00:00.000
1352,243,2,2012-02-14T00:00:00.000
1354,248,6,2012-02-14T00:00:00.000
1356,217,2,2012-02-14T00:00:00.000
1357,249,2,2012-02-14T00:00:00.000
1359,248,6,2012-02-14T00:00:00.000
1363,248,6,2012-02-14T00:00:00.000
1364,248,3,2012-02-14T00:00:00.000
1365,244,2,2012-02-14T00:00:00.000
1366,244,1,2012-02-14T00:00:00.000
1367,252,2,2012-02-14T00:00:00.000
1368,251,2,2012-02-14T00:00:00.000
1369,252,2,2012-02-14T00:00:00.000
1370,253,2,2012-02-14T00:00:00.000
1371,254,2,2012-02-14T00:00:00.000
1373,252,2,2012-02-14T00:00:00.000
1374,237,2,2012-02-14T00:00:00.000
1375,33,2,2012-02-14T00:00:00.000
1378,248,10,2012-02-14T00:00:00.000
1379,253,2,2012-02-14T00:00:00.000
1380,252,2,2012-02-14T00:00:00.000
1381,235,2,2012-02-14T00:00:00.000
1382,33,2,2012-02-14T00:00:00.000
1384,253,1,2012-02-14T00:00:00.000
1385,256,2,2012-02-14T00:00:00.000
1386,255,2,2012-02-14T00:00:00.000
1387,206,2,2012-02-14T00:00:00.000
1388,202,2,2012-02-14T00:00:00.000
1389,255,2,2012-02-14T00:00:00.000
1391,186,1,2012-02-14T00:00:00.000
1392,228,2,2012-02-14T00:00:00.000
1393,255,2,2012-02-14T00:00:00.000
1394,256,2,2012-02-14T00:00:00.000
1395,207,2,2012-02-14T00:00:00.000
1396,256,1,2012-02-14T00:00:00.000
1397,245,2,2012-02-14T00:00:00.000
1398,243,2,2012-02-14T00:00:00.000
1399,254,2,2012-02-14T00:00:00.000
1400,213,2,2012-02-14T00:00:00.000
1401,198,2,2012-02-14T00:00:00.000
1402,160,2,2012-02-14T00:00:00.000
1403,176,1,2012-02-14T00:00:00.000
1404,253,2,2012-02-14T00:00:00.000
1405,261,2,2012-02-14T00:00:00.000
1406,253,2,2012-02-14T00:00:00.000
1407,252,2,2012-02-14T00:00:00.000
1408,265,2,2012-02-14T00:00:00.000
1409,197,2,2012-02-14T00:00:00.000
1410,67,2,2012-02-14T00:00:00.000
1411,208,2,2012-02-14T00:00:00.000
1412,195,2,2012-02-14T00:00:00.000
1413,266,2,2012-02-14T00:00:00.000
1414,232,2,2012-02-15T00:00:00.000
1415,253,2,2012-02-15T00:00:00.000
1416,60,16,2012-02-15T00:00:00.000
1417,252,16,2012-02-15T00:00:00.000
1418,261,16,2012-02-15T00:00:00.000
1419,33,16,2012-02-15T00:00:00.000
1420,258,16,2012-02-15T00:00:00.000
1421,217,2,2012-02-15T00:00:00.000
1422,263,2,2012-02-15T00:00:00.000
1423,213,2,2012-02-15T00:00:00.000
1424,247,2,2012-02-15T00:00:00.000
1425,245,2,2012-02-15T00:00:00.000
1426,63,2,2012-02-15T00:00:00.000
1427,266,2,2012-02-15T00:00:00.000
1428,261,2,2012-02-15T00:00:00.000
1429,262,2,2012-02-15T00:00:00.000
1430,255,2,2012-02-15T00:00:00.000
1431,262,2,2012-02-15T00:00:00.000
1432,245,2,2012-02-15T00:00:00.000
1433,188,2,2012-02-15T00:00:00.000
1434,166,2,2012-02-15T00:00:00.000
1435,33,2,2012-02-15T00:00:00.000
1436,264,2,2012-02-15T00:00:00.000
1437,229,2,2012-02-15T00:00:00.000
